[2026-06-21 22:36:41] [INFO] PHIDU deep workbook key probe v11
[2026-06-21 22:36:41] [INFO] Project root: D:\Good Measure\MentalWellbeingByGeography
[2026-06-21 22:36:41] [INFO] Log path: D:\Good Measure\MentalWellbeingByGeography\outputs\logs\21_deep_probe_phidu_workbook_keys_20260621_223641.log
[2026-06-21 22:36:41] [INFO] Reading base master: D:\Good Measure\MentalWellbeingByGeography\data\processed\integrated\sa2_predictor_universe_v08_with_clean_housing_context.parquet
[2026-06-21 22:36:42] [INFO] Base master rows: 2,472; columns: 1,921
[2026-06-21 22:36:42] [INFO] Target key sets: SA2:sa2_code_2021=2472, PHN:phn_2017_code=31;phn_2017_name=31, LGA:dominant_lga_code_2021=463;dominant_lga_name_2021=440
[2026-06-21 22:36:42] [INFO] PHIDU workbooks selected for deep probe: 9
[2026-06-21 22:36:42] [INFO] Opening workbook 1/9: 01_pha_health_status_disability_carers_deaths_health_status_disease_prevention_disability_carers_and_deaths.xlsx
[2026-06-21 22:36:42] [INFO]   Sheets selected: 35
[2026-06-21 22:48:22] [DEBUG]   ED_mental_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:22] [DEBUG]   ED_respiratory_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:22] [DEBUG]   ED_digestive_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:22] [DEBUG]   ED_musculo_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:23] [DEBUG]   ED_genit_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:23] [DEBUG]   ED_injury_age_sex: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:23] [DEBUG]   ED_factors_age: best PHN phn_2017_name rate=0.143 col=A
[2026-06-21 22:48:23] [INFO] Opening workbook 9/9: 10_seifa_quintile_socioeconomic_disadvantage_socioeconomic_disadvantage_of_area_data_xlsx.xlsx
[2026-06-21 22:48:24] [INFO]   Sheets selected: 88
[2026-06-21 22:48:24] [DEBUG]   Population_proportion: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:24] [DEBUG]   Population_proportion_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Birthplace_NES_residents: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Birthplace_Top_ten_NES: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Migrants_humanitarian: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Migrants_family: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Migrants_skilled: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Migrants_total: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:25] [DEBUG]   Total_fertility_rate: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:26] [DEBUG]   Education: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:26] [DEBUG]   Early_childhood_development: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:27] [DEBUG]   Learning_Earning: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:27] [DEBUG]   Families: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:27] [DEBUG]   Child_care: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:27] [DEBUG]   Volunteering: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:27] [DEBUG]   Housing_Transport: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:27] [DEBUG]   Homelessness: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:28] [DEBUG]   Income_support: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:28] [DEBUG]   Labour_force: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:28] [DEBUG]   Private_health_insurance: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:28] [DEBUG]   IRSD: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:28] [DEBUG]   Mothers_babies: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:28] [DEBUG]   Child_and_youth_health: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:29] [DEBUG]   Screening: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:29] [DEBUG]   Screening_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:29] [DEBUG]   Cancer_incidence_males: best PHN phn_2017_name rate=0.103 col=A
[2026-06-21 22:48:30] [DEBUG]   Cancer_incidence_females: best PHN phn_2017_name rate=0.103 col=A
[2026-06-21 22:48:30] [DEBUG]   Cancer_incidence_persons: best PHN phn_2017_name rate=0.103 col=A
[2026-06-21 22:48:30] [DEBUG]   Census_health_condition_total: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:30] [DEBUG]   Census_health_condition_adults: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:31] [DEBUG]   Census_health_condition_child: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:31] [DEBUG]   Census_condition_type_total: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:31] [DEBUG]   Census_condition_type_adults: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:31] [DEBUG]   Census_condition_type_children: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Estimates_mental_health_males: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Estimates_mental_health_females: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Estimates_mental_health_persons: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Estimates_self_assessed_health: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Estimates_risk_factors_adults: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Estimates_risk_factors_children: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:32] [DEBUG]   Census_disability: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:33] [DEBUG]   Median_age_death: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:33] [DEBUG]   Premature_mortality_by_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:33] [DEBUG]   Premature_mortality_by_cause: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:34] [DEBUG]   Avoidable_mortality_by_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:34] [DEBUG]   Avoidable_mortality_by_cause: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:34] [DEBUG]   Years_life_lost: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:35] [DEBUG]   Years_life_lost_males_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:35] [DEBUG]   Years_life_lost_females_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:35] [DEBUG]   Years_life_lost_persons_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:36] [DEBUG]   Years_life_lost_by_cause: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:36] [DEBUG]   Aged_care_places: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:36] [DEBUG]   NDIS_disability: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:36] [DEBUG]   NDIS_Autism_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:36] [DEBUG]   CMHCS_by_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:37] [DEBUG]   CMHCS_by_principal_diag: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:37] [DEBUG]   CHSP: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:38] [DEBUG]   Hosp_type_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:38] [DEBUG]   Admiss_principal_diag_males: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:39] [DEBUG]   Admiss_principal_diag_females: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:40] [DEBUG]   Admiss_principal_diag_persons: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:40] [DEBUG]   Admiss_principal_ext_males: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:41] [DEBUG]   Admiss_principal_ext_females: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:41] [DEBUG]   Admiss_principal_ext_persons: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:42] [DEBUG]   Admissions_procedures: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:42] [DEBUG]   Admissions_same_day_renal: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:42] [DEBUG]   Admissions_prevent_diag_total: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:42] [DEBUG]   Admissions_prevent_diag_vaccin: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:43] [DEBUG]   Admissions_prevent_diag_acute: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:43] [DEBUG]   Admissions_prevent_diag_chronic: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:43] [DEBUG]   ED_total_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:44] [DEBUG]   ED_total_age_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:44] [DEBUG]   ED_total_triage_category: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:44] [DEBUG]   ED_diagnosis: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:45] [DEBUG]   ED_infectious_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:45] [DEBUG]   ED_mental_disorders_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:45] [DEBUG]   ED_circulatory_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:45] [DEBUG]   ED_respiratory_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:46] [DEBUG]   ED_digestive_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:46] [DEBUG]   ED_musculoskeletal_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:46] [DEBUG]   ED_genitourinary_age_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:47] [DEBUG]   ED_injury_age_sex: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:48] [DEBUG]   ED_health_status_contact_age: best PHN phn_2017_name rate=0.079 col=A
[2026-06-21 22:48:48] [INFO] Writing CSV: D:\Good Measure\MentalWellbeingByGeography\outputs\audits\phidu_deep_key_probe_v11.csv
[2026-06-21 22:48:48] [INFO] Writing CSV: D:\Good Measure\MentalWellbeingByGeography\outputs\audits\phidu_deep_sheet_summary_v11.csv
[2026-06-21 22:48:48] [INFO] Writing CSV: D:\Good Measure\MentalWellbeingByGeography\outputs\audits\phidu_deep_join_readiness_v11.csv
[2026-06-21 22:48:48] [INFO] Writing CSV: D:\Good Measure\MentalWellbeingByGeography\docs\source_registers\phidu_deep_key_probe_register_v11.csv
[2026-06-21 22:48:48] [INFO] Writing CSV: D:\Good Measure\MentalWellbeingByGeography\outputs\audits\phidu_deep_probe_run_audit_v11.csv
[2026-06-21 22:48:48] [INFO] Writing methodology note: D:\Good Measure\MentalWellbeingByGeography\docs\methodology\phidu_deep_key_probe_note_v11.md
[2026-06-21 22:48:48] [INFO] PHIDU deep key probe complete.
[2026-06-21 22:48:48] [INFO] Recommended actions:
recommended_action
manual_review_key_match_below_threshold    552
[2026-06-21 22:48:48] [INFO] Next action: inspect phidu_deep_join_readiness_v11.csv and phidu_deep_key_probe_v11.csv before any PHIDU integration script.
